"Path","SizeMB","Category","Dest"
"web\node_modules.bak-20250910-035937\@babel\helpers\lib\helpers-generated.js.map","0.17","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\helpers\lib\helpers-generated.js.map"
"web\node_modules.bak-20250910-040324\@firebase\webchannel-wrapper\dist\webchannel-blob\esm\webchannel_blob_es2018.js.map","0.14","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\webchannel-wrapper\dist\webchannel-blob\esm\webchannel_blob_es2018.js.map"
"web\node_modules.bak-20250910-035937\@firebase\webchannel-wrapper\dist\webchannel-blob\esm\webchannel_blob_es2018.js.map","0.14","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\webchannel-wrapper\dist\webchannel-blob\esm\webchannel_blob_es2018.js.map"
"web\node_modules.bak-20250910-035341\@firebase\webchannel-wrapper\dist\webchannel-blob\esm\webchannel_blob_es2018.js.map","0.14","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035341\@firebase\webchannel-wrapper\dist\webchannel-blob\esm\webchannel_blob_es2018.js.map"
"web\node_modules.bak-20250910-040324\@babel\types\lib\definitions\core.js.map","0.12","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\types\lib\definitions\core.js.map"
"web\node_modules.bak-20250910-035937\@babel\types\lib\definitions\core.js.map","0.12","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\types\lib\definitions\core.js.map"
"web\node_modules.bak-20250910-040324\@firebase\performance\dist\esm\index.esm.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\performance\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\performance\dist\index.cjs.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\performance\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\performance\dist\index.cjs.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\performance\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\app-check\dist\esm\index.esm.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\app-check\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\performance\dist\esm\index.esm.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\performance\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\app-check\dist\index.cjs.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\app-check\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\protobufjs\dist\minimal\protobuf.min.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\protobufjs\dist\minimal\protobuf.min.js.map"
"web\node_modules.bak-20250910-035937\protobufjs\dist\minimal\protobuf.min.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\protobufjs\dist\minimal\protobuf.min.js.map"
"web\node_modules.bak-20250910-035937\@firebase\app-check\dist\index.cjs.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\app-check\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\app-check\dist\esm\index.esm.js.map","0.11","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\app-check\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\messaging\dist\esm\index.sw.esm.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\messaging\dist\esm\index.sw.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\messaging\dist\index.sw.cjs.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\messaging\dist\index.sw.cjs.map"
"web\node_modules.bak-20250910-035937\@firebase\messaging\dist\index.cjs.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\messaging\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\messaging\dist\esm\index.esm.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\messaging\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\vendor\import-meta-resolve.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\vendor\import-meta-resolve.js.map"
"web\node_modules.bak-20250910-035937\@babel\core\lib\vendor\import-meta-resolve.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\core\lib\vendor\import-meta-resolve.js.map"
"web\node_modules.bak-20250910-040324\@firebase\messaging\dist\esm\index.sw.esm.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\messaging\dist\esm\index.sw.esm.js.map"
"web\node_modules.bak-20250910-035937\@babel\types\lib\asserts\generated\index.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\types\lib\asserts\generated\index.js.map"
"web\node_modules.bak-20250910-040324\@babel\types\lib\asserts\generated\index.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\types\lib\asserts\generated\index.js.map"
"web\node_modules.bak-20250910-040324\@firebase\messaging\dist\esm\index.esm.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\messaging\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\analytics\dist\index.cjs.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\analytics\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\messaging\dist\index.sw.cjs.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\messaging\dist\index.sw.cjs.map"
"web\node_modules.bak-20250910-040324\@firebase\analytics\dist\esm\index.esm.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\analytics\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\analytics\dist\index.cjs.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\analytics\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\messaging\dist\index.cjs.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\messaging\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035341\@babel\types\lib\asserts\generated\index.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035341\@babel\types\lib\asserts\generated\index.js.map"
"web\node_modules.bak-20250910-035937\@firebase\analytics\dist\esm\index.esm.js.map","0.1","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\analytics\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\index.esm.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\remote-config\dist\esm\index.esm.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\remote-config\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\index.cjs.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\index.node.cjs.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\node-esm\index.node.esm.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\data-connect\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-040324\protobufjs\dist\minimal\protobuf.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\protobufjs\dist\minimal\protobuf.js.map"
"web\node_modules.bak-20250910-035937\@firebase\remote-config\dist\index.cjs.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\remote-config\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\remote-config\dist\esm\index.esm.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\remote-config\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\remote-config\dist\index.cjs.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\remote-config\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\index.cjs.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\index.node.cjs.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\index.esm.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\protobufjs\dist\minimal\protobuf.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\protobufjs\dist\minimal\protobuf.js.map"
"web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\node-esm\index.node.esm.js.map","0.09","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\data-connect\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\app\dist\index.cjs.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\app\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\app\dist\esm\index.esm.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\app\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\app\dist\esm\index.esm.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\app\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\app\dist\index.cjs.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\app\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.esm.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.node.cjs.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.cjs.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@babel\traverse\lib\scope\index.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\traverse\lib\scope\index.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore-compat\dist\index.cjs.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore-compat\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore-compat\dist\index.esm.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore-compat\dist\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\firestore-compat\dist\index.node.cjs.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\firestore-compat\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@babel\traverse\lib\scope\index.js.map","0.08","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\traverse\lib\scope\index.js.map"
"web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\index.esm.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\index.node.cjs.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\index.node.cjs.js.map"
"web\node_modules.bak-20250910-040324\@firebase\installations\dist\esm\index.esm.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\installations\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-035937\@babel\generator\lib\printer.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@babel\generator\lib\printer.js.map"
"web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\index.cjs.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\esm\index.node.esm.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\auth-compat\dist\esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-035937\@firebase\installations\dist\esm\index.esm.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\installations\dist\esm\index.esm.js.map"
"web\node_modules.bak-20250910-040324\@babel\generator\lib\printer.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\generator\lib\printer.js.map"
"web\node_modules.bak-20250910-035937\@firebase\installations\dist\index.cjs.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\installations\dist\index.cjs.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.rn.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\index.rn.js.map"
"web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\node-esm\index.node.esm.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@firebase\firestore-compat\dist\node-esm\index.node.esm.js.map"
"web\node_modules.bak-20250910-040324\@firebase\installations\dist\index.cjs.js.map","0.07","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@firebase\installations\dist\index.cjs.js.map"
